Version 4
SHEET 1 880 680
WIRE -4480 -4096 -4480 -4160
WIRE -3952 -4096 -3952 -4160
WIRE -4480 -4000 -4480 -4016
WIRE -4384 -4000 -4480 -4000
WIRE -3952 -3984 -3952 -4016
WIRE -3904 -3984 -3952 -3984
WIRE -4480 -3968 -4480 -4000
WIRE -3952 -3968 -3952 -3984
WIRE -4384 -3920 -4384 -4000
WIRE -4384 -3920 -4480 -3920
WIRE -3904 -3920 -3904 -3984
WIRE -3904 -3920 -3952 -3920
WIRE -4528 -3888 -4560 -3888
WIRE -4000 -3888 -4032 -3888
WIRE -4560 -3776 -4560 -3888
WIRE -4560 -3776 -4656 -3776
WIRE -4480 -3776 -4480 -3872
WIRE -4432 -3776 -4480 -3776
WIRE -4384 -3776 -4432 -3776
WIRE -4032 -3776 -4032 -3888
WIRE -4032 -3776 -4128 -3776
WIRE -3952 -3776 -3952 -3872
WIRE -3904 -3776 -3952 -3776
WIRE -3856 -3776 -3904 -3776
WIRE -4480 -3712 -4480 -3776
WIRE -3952 -3712 -3952 -3776
WIRE -4400 -3664 -4480 -3664
WIRE -3888 -3664 -3952 -3664
WIRE -4560 -3632 -4560 -3776
WIRE -4528 -3632 -4560 -3632
WIRE -4032 -3632 -4032 -3776
WIRE -4000 -3632 -4032 -3632
WIRE -4480 -3568 -4480 -3616
WIRE -4400 -3568 -4400 -3664
WIRE -4400 -3568 -4480 -3568
WIRE -3952 -3568 -3952 -3616
WIRE -3888 -3568 -3888 -3664
WIRE -3888 -3568 -3952 -3568
WIRE -4480 -3504 -4480 -3568
WIRE -3952 -3504 -3952 -3568
WIRE -5744 -3456 -5744 -3472
WIRE -4304 -3408 -4304 -3472
WIRE -5824 -3376 -5872 -3376
WIRE -5744 -3376 -5824 -3376
WIRE -5680 -3376 -5744 -3376
WIRE -5632 -3376 -5680 -3376
WIRE -5872 -3360 -5872 -3376
WIRE -5632 -3360 -5632 -3376
WIRE -4960 -3360 -4960 -3424
WIRE -5824 -3312 -5824 -3376
WIRE -5824 -3312 -5872 -3312
WIRE -5680 -3312 -5680 -3376
WIRE -5632 -3312 -5680 -3312
WIRE -4304 -3296 -4304 -3328
WIRE -4256 -3296 -4304 -3296
WIRE -4304 -3280 -4304 -3296
WIRE -5872 -3248 -5872 -3264
WIRE -5744 -3248 -5872 -3248
WIRE -5632 -3248 -5632 -3264
WIRE -5632 -3248 -5744 -3248
WIRE -4960 -3248 -4960 -3280
WIRE -4928 -3248 -4960 -3248
WIRE -4960 -3232 -4960 -3248
WIRE -4256 -3232 -4256 -3296
WIRE -4256 -3232 -4304 -3232
WIRE -5840 -3200 -5872 -3200
WIRE -5744 -3200 -5744 -3248
WIRE -5744 -3200 -5840 -3200
WIRE -5664 -3200 -5744 -3200
WIRE -5632 -3200 -5664 -3200
WIRE -4352 -3200 -4384 -3200
WIRE -5872 -3184 -5872 -3200
WIRE -5632 -3184 -5632 -3200
WIRE -4928 -3184 -4928 -3248
WIRE -4928 -3184 -4960 -3184
WIRE -5008 -3152 -5040 -3152
WIRE -5840 -3136 -5840 -3200
WIRE -5840 -3136 -5872 -3136
WIRE -5664 -3136 -5664 -3200
WIRE -5632 -3136 -5664 -3136
WIRE -4384 -3088 -4384 -3200
WIRE -4384 -3088 -4480 -3088
WIRE -4304 -3088 -4304 -3184
WIRE -4224 -3088 -4304 -3088
WIRE -4208 -3088 -4224 -3088
WIRE -5872 -3072 -5872 -3088
WIRE -5744 -3072 -5872 -3072
WIRE -5632 -3072 -5632 -3088
WIRE -5632 -3072 -5744 -3072
WIRE -5056 -3040 -5040 -3152
WIRE -4960 -3040 -4960 -3136
WIRE -4864 -3040 -4960 -3040
WIRE -5744 -3024 -5744 -3072
WIRE -5408 -3024 -5744 -3024
WIRE -5280 -3024 -5408 -3024
WIRE -4304 -3024 -4304 -3088
WIRE -5744 -2976 -5744 -3024
WIRE -5744 -2976 -5872 -2976
WIRE -5632 -2976 -5744 -2976
WIRE -4960 -2976 -4960 -3040
WIRE -4272 -2976 -4304 -2976
WIRE -5872 -2960 -5872 -2976
WIRE -5632 -2960 -5632 -2976
WIRE -4384 -2944 -4384 -3088
WIRE -4352 -2944 -4384 -2944
WIRE -4912 -2928 -4960 -2928
WIRE -5824 -2912 -5872 -2912
WIRE -5632 -2912 -5680 -2912
WIRE -4304 -2912 -4304 -2928
WIRE -4272 -2912 -4272 -2976
WIRE -4272 -2912 -4304 -2912
WIRE -5040 -2896 -5056 -3040
WIRE -5008 -2896 -5040 -2896
WIRE -5680 -2864 -5680 -2912
WIRE -5632 -2864 -5680 -2864
WIRE -4960 -2864 -4960 -2880
WIRE -4912 -2864 -4912 -2928
WIRE -4912 -2864 -4960 -2864
WIRE -5872 -2848 -5872 -2864
WIRE -5824 -2848 -5824 -2912
WIRE -5824 -2848 -5872 -2848
WIRE -5632 -2848 -5632 -2864
WIRE -4304 -2816 -4304 -2912
WIRE -5840 -2800 -5872 -2800
WIRE -5632 -2800 -5664 -2800
WIRE -4960 -2768 -4960 -2864
WIRE -5872 -2720 -5872 -2752
WIRE -5840 -2720 -5840 -2800
WIRE -5840 -2720 -5872 -2720
WIRE -5744 -2720 -5840 -2720
WIRE -5664 -2720 -5664 -2800
WIRE -5664 -2720 -5744 -2720
WIRE -5632 -2720 -5632 -2752
WIRE -5632 -2720 -5664 -2720
